Motherboard_Name,Old_Price,New_Price
"GIGABYTE B550 AORUS PRO V2 AM4 AMD B550 ATX Motherboard with Dual M.2, SATA 6Gb/s, USB 3.2 Gen 2, 2.5 GbE LAN, PCIe 4.0",,$259.99 
GIGABYTE X570 UD AMD Ryzen 3000 PCIe 4.0 SATA 6Gb/s USB 3.2 AMD X570 ATX Motherboard,,$229.99 
GIGABYTE B450 AORUS M AM4 AMD B450 SATA 6Gb/s Micro ATX AMD Motherboard,,$143.99 
GIGABYTE B450M DS3H AM4 AMD B450 SATA 6Gb/s Micro ATX AMD Motherboard,,$119.99 
GIGABYTE B450M DS3H V2 AM4 AMD B450 SATA 6Gb/s Micro ATX AMD Motherboard,,$109.99 
"GIGABYTE B550 GAMING X AM4 AMD B550 ATX Motherboard with Dual M.2, SATA 6Gb/s, USB 3.2 Gen 2, PCIe 4.0",,$189.99 
GIGABYTE B450 AORUS ELITE V2 AM4 AMD B450 SATA 6Gb/s ATX AMD Motherboard,,$149.99 
"GIGABYTE A520M DS3H mATX AM4 5+3 Phases Digital PWM, GIGABYTE Gaming GbE LAN, NVMe PCIe 3.0 x4 M.2, 3 Display Interfaces, Q-Flash Plus, RGB Fusion 2.0, Motherboard",,$109.99 
GIGABYTE TRX40 AORUS MASTER sTRX4 AMD TRX40 SATA 6Gb/s Extended ATX AMD Motherboard,,$702.99 –
"GIGABYTE A520M S2H mATX AM4 4+3 Phases Digital PWM, GIGABYTE Gaming GbE LAN, NVMe PCIe 3.0 x4 M.2, 3 Display Interfaces, Q-Flash Plus, RGB Fusion 2.0, Motherboard",,$113.99 
"GIGABYTE A520M AORUS ELITE mATX AM4 5+3 Phases Digital PWM, GIGABYTE Gaming GbE LAN, NVMe PCIe 3.0 x4 M.2, 2 Display Interfaces, Q-Flash Plus, RGB Fusion 2.0, Motherboard",,$129.99 –
GIGABYTE B550M DS3H AC AM4 AMD B550 SATA 6Gb/s Micro ATX AMD Motherboard,,$159.99 –
GIGABYTE B550M AORUS PRO-P AM4 AMD B550 SATA 6Gb/s Micro ATX AMD Motherboard,,$199.99 
"GIGABYTE B550I AORUS PRO AX AM4 AMD B550 Mini-ITX Motherboard with Dual M.2, SATA 6Gb/s, USB 3.2 Gen 1, WIFI 6, 2.5 GbE LAN, PCIe 4.0",,$290.99 
"GIGABYTE B550 AORUS ELITE V2 AM4 AMD B550 ATX Motherboard with Dual M.2, SATA 6Gb/s, USB 3.2 Gen 2, 2.5 GbE LAN, PCIe 4.0",,$255.99 
GIGABYTE B550M DS3H AC-Y1-B AM4 AMD B550 SATA 6Gb/s Micro ATX AMD Motherboard - OEM,,$129.99 –
